[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000368s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000433s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 248 ) [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000360s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000381s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,248,3682759161,'旧词:women shoe:no',248,1471432198,'amcshoes在2016-08-17 19:09查询了旧词:women shoe:no') [ RunTime:0.000184s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 684 行.
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000364s ]

[ 2016-08-17T19:27:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000529s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:27:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.004397s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000396s ]

[ 2016-08-17T19:27:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000639s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000450s ]

[ 2016-08-17T19:28:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000543s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000371s ]

[ 2016-08-17T19:28:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000506s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000331s ]

[ 2016-08-17T19:28:05+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000550s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000372s ]

[ 2016-08-17T19:28:27+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000631s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000419s ]

[ 2016-08-17T19:28:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000572s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000373s ]

[ 2016-08-17T19:28:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000496s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000330s ]

[ 2016-08-17T19:28:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000515s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000326s ]

[ 2016-08-17T19:28:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000063s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000167s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000559s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000345s ]

[ 2016-08-17T19:29:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000524s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000338s ]

[ 2016-08-17T19:29:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000141s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000503s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000351s ]

[ 2016-08-17T19:29:05+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000636s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000383s ]

[ 2016-08-17T19:29:27+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000153s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000546s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000348s ]

[ 2016-08-17T19:29:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000527s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000373s ]

[ 2016-08-17T19:29:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000493s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000327s ]

[ 2016-08-17T19:29:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000132s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.004503s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000406s ]

[ 2016-08-17T19:29:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000662s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000390s ]

[ 2016-08-17T19:30:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000156s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000602s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000409s ]

[ 2016-08-17T19:30:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000545s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000324s ]

[ 2016-08-17T19:30:05+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000553s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000329s ]

[ 2016-08-17T19:30:27+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000155s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000386s ]

[ 2016-08-17T19:30:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000141s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000526s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000319s ]

[ 2016-08-17T19:30:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000522s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000383s ]

[ 2016-08-17T19:30:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000568s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000385s ]

[ 2016-08-17T19:30:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000700s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000485s ]

[ 2016-08-17T19:31:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000552s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000383s ]

[ 2016-08-17T19:31:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000178s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000549s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000349s ]

[ 2016-08-17T19:31:05+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000578s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]

[ 2016-08-17T19:31:27+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000608s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000406s ]

[ 2016-08-17T19:31:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000589s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000367s ]

[ 2016-08-17T19:31:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000593s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000395s ]

[ 2016-08-17T19:31:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000060s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000192s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.005058s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000427s ]

[ 2016-08-17T19:31:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000108s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000623s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000408s ]

[ 2016-08-17T19:32:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000161s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000553s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000364s ]

[ 2016-08-17T19:32:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000557s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000343s ]

[ 2016-08-17T19:32:05+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000638s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000437s ]

[ 2016-08-17T19:32:27+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000532s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000334s ]

[ 2016-08-17T19:32:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000156s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000541s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000358s ]

[ 2016-08-17T19:32:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000600s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000384s ]

[ 2016-08-17T19:32:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000396s ]

[ 2016-08-17T19:32:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000548s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000345s ]

[ 2016-08-17T19:33:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000560s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000348s ]

[ 2016-08-17T19:33:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000521s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000339s ]

[ 2016-08-17T19:33:05+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000081s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000241s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000551s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000495s ]

[ 2016-08-17T19:33:27+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000156s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000568s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000372s ]

[ 2016-08-17T19:33:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000175s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000547s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000349s ]

[ 2016-08-17T19:33:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000541s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000388s ]

[ 2016-08-17T19:33:35+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000138s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.004520s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000351s ]

[ 2016-08-17T19:33:57+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000550s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000355s ]

[ 2016-08-17T19:34:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000556s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000384s ]

[ 2016-08-17T19:34:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000091s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000301s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000773s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000348s ]

[ 2016-08-17T19:34:06+08:00 ] 116.28.1.153 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000597s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000371s ]

[ 2016-08-17T19:34:10+08:00 ] 27.154.135.121 /Home/Index/index.html
SQL: SHOW COLUMNS FROM `onethink_category` [ RunTime:0.000563s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon` FROM `onethink_category` WHERE ( `status` = 1 ) ORDER BY sort  [ RunTime:0.000237s ]
SQL: SHOW COLUMNS FROM `onethink_document` [ RunTime:0.000467s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`status` FROM `onethink_document` WHERE ( `status` = 1 ) AND ( `pid` = 0 ) AND ( `create_time` < 1471433650 ) AND ( deadline = 0 OR deadline > 1471433650 ) ORDER BY `id` DESC  [ RunTime:0.000282s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000361s ]
SQL: SELECT `id`,`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`remark`,`status`,`create_time` FROM `onethink_action_log` WHERE ( `status` > -1 ) AND ( `action_id` = 12 ) AND ( `model` LIKE '新词%' ) ORDER BY `id` DESC LIMIT 20   [ RunTime:0.000283s ]
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
