[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000251s ]

[ 2017-07-06T14:48:20+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000521s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]

[ 2017-07-06T14:48:22+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000187s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000554s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000295s ]

[ 2017-07-06T14:48:27+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000155s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000536s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000316s ]

[ 2017-07-06T14:48:32+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000141s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000478s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000343s ]

[ 2017-07-06T14:48:39+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000196s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000520s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000287s ]

[ 2017-07-06T14:48:42+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000503s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000286s ]

[ 2017-07-06T14:48:44+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000184s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000503s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000289s ]

[ 2017-07-06T14:48:47+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000469s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000283s ]

[ 2017-07-06T14:48:47+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000337s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000252s ]

[ 2017-07-06T14:48:52+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000550s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000323s ]

[ 2017-07-06T14:48:57+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000486s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000314s ]

[ 2017-07-06T14:49:00+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000068s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000172s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000486s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000293s ]

[ 2017-07-06T14:49:02+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000139s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000491s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2017-07-06T14:49:06+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000512s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000282s ]

[ 2017-07-06T14:49:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000507s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000309s ]

[ 2017-07-06T14:49:16+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.001031s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000323s ]

[ 2017-07-06T14:49:21+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000808s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000292s ]

[ 2017-07-06T14:49:24+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000063s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000224s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000481s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000285s ]

[ 2017-07-06T14:49:26+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000129s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.001110s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000289s ]

[ 2017-07-06T14:49:26+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000128s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000404s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000213s ]

[ 2017-07-06T14:49:31+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000531s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000292s ]

[ 2017-07-06T14:49:36+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000492s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000286s ]

[ 2017-07-06T14:49:40+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.002936s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000324s ]

[ 2017-07-06T14:49:41+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000603s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000289s ]

[ 2017-07-06T14:49:46+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000181s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000462s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000519s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000293s ]

[ 2017-07-06T14:49:51+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000475s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000419s ]

[ 2017-07-06T14:49:57+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000069s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000213s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.001396s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000290s ]

[ 2017-07-06T14:50:01+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000504s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000305s ]

[ 2017-07-06T14:50:04+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000173s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000534s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000235s ]

[ 2017-07-06T14:50:06+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000065s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.002601s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000314s ]

[ 2017-07-06T14:50:07+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000169s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000336s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000275s ]

[ 2017-07-06T14:50:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000172s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000909s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000341s ]

[ 2017-07-06T14:50:17+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000077s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000183s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000534s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000287s ]

[ 2017-07-06T14:50:20+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000489s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000318s ]

[ 2017-07-06T14:50:21+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000138s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000560s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000290s ]

[ 2017-07-06T14:50:26+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000153s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000555s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000315s ]

[ 2017-07-06T14:50:32+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000152s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000533s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000328s ]

[ 2017-07-06T14:50:36+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000117s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000237s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000512s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000320s ]

[ 2017-07-06T14:50:41+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000138s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000489s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000308s ]

[ 2017-07-06T14:50:44+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000153s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000550s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000347s ]

[ 2017-07-06T14:50:46+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000138s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000582s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.003251s ]

[ 2017-07-06T14:50:46+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000066s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000206s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000422s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000221s ]

[ 2017-07-06T14:50:51+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000558s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000320s ]

[ 2017-07-06T14:50:56+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.002279s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000302s ]

[ 2017-07-06T14:51:00+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000074s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000211s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000507s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000297s ]

[ 2017-07-06T14:51:01+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000188s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000984s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000317s ]

[ 2017-07-06T14:51:06+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000779s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000286s ]

[ 2017-07-06T14:51:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000468s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000283s ]

[ 2017-07-06T14:51:16+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000541s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.002047s ]

[ 2017-07-06T14:51:21+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000525s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000321s ]

[ 2017-07-06T14:51:24+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000055s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000535s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000352s ]

[ 2017-07-06T14:51:26+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000635s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000245s ]

[ 2017-07-06T14:51:27+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000068s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002269s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000403s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000257s ]

[ 2017-07-06T14:51:31+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000533s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000306s ]

[ 2017-07-06T14:51:36+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
